# Test Data
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.8/Data_run2_96.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.2/Data_run2_37.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_1.0/Data_run1_91.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_1.0/Data_run1_12.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.6/Data_run2_8.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.4/Data_run1_27.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.6/Data_run3_22.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.6/Data_run1_57.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_1.0/Data_run2_97.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.4/Data_run2_16.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.4/Data_run3_77.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.4/Data_run2_73.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_1.0/Data_run2_92.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.8/Data_run3_27.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.4/Data_run2_95.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_1.0/Data_run3_99.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.8/Data_run2_12.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.2/Data_run3_32.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.6/Data_run1_20.txt
